ticket_id,company_id,created_at,resolution_time_hours,status,telemetry_metadata
T-001,C-101,2026-01-12 14:22:00,1.50,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""Low""}"
T-002,C-101,2026-01-18 11:05:00,3.20,solved,"{""browser"": ""Edge"", ""os"": ""Windows"", ""priority"": ""Medium""}"
T-003,C-101,2026-02-05 09:40:00,0.80,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""Low""}"
T-004,C-101,2026-03-22 16:15:00,2.10,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""Low""}"
T-005,C-101,2026-04-10 10:00:00,4.50,solved,"{""browser"": ""Edge"", ""os"": ""Windows"", ""priority"": ""Medium""}"
T-006,C-101,2026-05-14 13:12:00,1.20,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""Low""}"
T-007,C-101,2026-06-02 11:30:00,2.00,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""Low""}"
T-010,C-102,2026-02-15 08:30:00,6.00,solved,"{""browser"": ""Safari"", ""os"": ""macOS"", ""priority"": ""Medium""}"
T-011,C-102,2026-02-20 14:00:00,12.50,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""High""}"
T-012,C-102,2026-03-02 11:15:00,4.20,solved,"{""browser"": ""Safari"", ""os"": ""macOS"", ""priority"": ""Medium""}"
T-013,C-102,2026-03-15 09:45:00,14.00,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""High""}"
T-014,C-102,2026-04-02 16:45:00,8.20,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""High""}"
T-015,C-102,2026-04-05 10:12:00,22.00,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""High""}"
T-016,C-102,2026-04-12 13:00:00,19.10,solved,"{""browser"": ""Firefox"", ""os"": ""Linux"", ""priority"": ""High""}"
T-017,C-102,2026-04-18 09:30:00,5.50,solved,"{""browser"": ""Chrome"", ""os"": ""Windows"", ""priority"": ""High""}"
